Source;Target;Value
Ireland;Luxembourg;66920
Ireland;Malta;10847
Ireland;Netherlands;7285959
Ireland;Norway;570372
Ireland;Poland;1538420
Ireland;Portugal;739777
Ireland;Korea;1839528
Ireland;Romania;205210
Ireland;Slovakia;267164
Ireland;Slovenia;53372
Ireland;Spain;2827105
Ireland;Sweden;842073
Ireland;Switzerland;2988781
Ireland;UK;23864440
Italy;Austria;13596201
Italy;Belgium;28228473
Italy;Bulgaria;3854426
Italy;China;53662533
Italy;HongKong;432098
Italy;Macao;17741
Italy;Taiwan;2415615
Italy;Croatia;2972496
Italy;Cyprus;174911
Italy;Czechia;9919884
Italy;Denmark;3820251
Italy;Estonia;281804
Italy;Finland;2476174
Italy;France;49535232
Italy;Germany;91951904
Italy;Greece;5192485
Italy;Hungary;8287690
Italy;India;9767137
Italy;Ireland;7954327
Italy;Japan;4767870
Italy;Latvia;359864
Italy;Lithuania;1036972
Italy;Luxembourg;1109519
Italy;Malta;376339
Italy;Netherlands;39396633
Italy;Norway;3174943
Italy;Poland;17207510
Italy;Portugal;4107483
Italy;Korea;5669010
Italy;Romania;9591654
Italy;Slovakia;4894770
Italy;Slovenia;6006641
Italy;Spain;36693008
Italy;Sweden;6174300
Italy;Switzerland;17037471
Italy;UK;8728868
Japan;Austria;2161632
Japan;Belgium;3348053
Japan;Bulgaria;128409
Japan;China;167119668
Japan;HongKong;1822651
Japan;Macao;11670
Japan;Taiwan;30521666
Japan;Croatia;47108
Japan;Cyprus;2420
Japan;Czechia;1735808
Japan;Denmark;1982713
Japan;Estonia;120386
Japan;Finland;1350052
Japan;France;11060344
Japan;Germany;21283499
Japan;Greece;592718
Japan;Hungary;1248178
Japan;India;6434439
Japan;Ireland;5913495
Japan;Italy;12175348
Japan;Latvia;86067
Japan;Lithuania;148609
Japan;Luxembourg;60489
Japan;Malta;157537
Japan;Netherlands;3637560
Japan;Norway;1239872
Japan;Poland;1207578
Japan;Portugal;660944
Japan;Korea;31434188
Japan;Romania;1202113
Japan;Slovakia;538931
Japan;Slovenia;687337
Japan;Spain;3779828
Japan;Sweden;3011095
Japan;Switzerland;8226474
Japan;UK;7936625
Latvia;Austria;214408
Latvia;Belgium;435814
Latvia;Bulgaria;52724
Latvia;China;846555
Latvia;HongKong;53034
Latvia;Macao;10
Latvia;Taiwan;71521
Latvia;Croatia;32557
Latvia;Cyprus;10620
Latvia;Czechia;461832
Latvia;Denmark;396320
Latvia;Estonia;1968342
Latvia;Finland;1127796
Latvia;France;450702
Latvia;Germany;2610053
Latvia;Greece;41911
Latvia;Hungary;200205
Latvia;India;189507
Latvia;Ireland;69947
Latvia;Italy;801340
Latvia;Japan;29888
Latvia;Lithuania;4567553
Latvia;Luxembourg;11798
Latvia;Malta;2657
Latvia;Netherlands;1081590
Latvia;Norway;213051
Latvia;Poland;2477970
Latvia;Portugal;65880
Latvia;Korea;55041
Latvia;Romania;78135
Latvia;Slovakia;246986
Latvia;Slovenia;93800
Latvia;Spain;325233
Latvia;Sweden;714883
Latvia;Switzerland;159555
Latvia;UK;321150
Lithuania;Austria;521379
Lithuania;Belgium;1143294
Lithuania;Bulgaria;118175
Lithuania;China;2039147
Lithuania;HongKong;15980
Lithuania;Macao;5
Lithuania;Taiwan;119119
Lithuania;Croatia;130162
Lithuania;Cyprus;11659
Lithuania;Czechia;1086328
Lithuania;Denmark;781961
Lithuania;Estonia;1799422
Lithuania;Finland;1052159
Lithuania;France;1138857
Lithuania;Germany;5572631
Lithuania;Greece;67087
Lithuania;Hungary;259064
Lithuania;India;227445
Lithuania;Ireland;162012
Lithuania;Italy;1340281
Lithuania;Japan;74130
Lithuania;Latvia;3621714
Lithuania;Luxembourg;21756
Lithuania;Malta;23466
Lithuania;Netherlands;2262096
Lithuania;Norway;2412498
Lithuania;Poland;6278215
Lithuania;Portugal;69811
Lithuania;Korea;211790
Lithuania;Romania;176384
Lithuania;Slovakia;225353
Lithuania;Slovenia;222325
Lithuania;Spain;592650
Lithuania;Sweden;1862223
Lithuania;Switzerland;121013
Lithuania;UK;978489
Luxembourg;Austria;222070
Luxembourg;Belgium;6630779
Luxembourg;Bulgaria;12016
Luxembourg;China;573064
Luxembourg;HongKong;327579
Luxembourg;Macao;19
Luxembourg;Taiwan;37778
Luxembourg;Croatia;12479
Luxembourg;Cyprus;587
Luxembourg;Czechia;359461
Luxembourg;Denmark;88433
Luxembourg;Estonia;3363
Luxembourg;Finland;42717
Luxembourg;France;2898619
Luxembourg;Germany;6316389
Luxembourg;Greece;32859
Luxembourg;Hungary;162847
Luxembourg;India;49131
Luxembourg;Ireland;113427
Luxembourg;Italy;760887
Luxembourg;Japan;336444
Luxembourg;Latvia;10385
Luxembourg;Lithuania;68688
Luxembourg;Luxembourg;298460
Luxembourg;Malta;1052
Luxembourg;Netherlands;1720773
Luxembourg;Norway;22122
Luxembourg;Poland;567994
Luxembourg;Portugal;113486
Luxembourg;Korea;68852
Luxembourg;Romania;20880
Luxembourg;Slovakia;97784
Luxembourg;Slovenia;30265
Luxembourg;Spain;438487
Luxembourg;Sweden;98511
Luxembourg;Switzerland;221183
Luxembourg;UK;443829
Malta;Austria;19391
Malta;Belgium;94221
Malta;Bulgaria;14422
Malta;China;1186695
Malta;HongKong;12798
Malta;Macao;3
Malta;Taiwan;81024
Malta;Croatia;58592
Malta;Cyprus;13412
Malta;Czechia;16603
Malta;Denmark;60042
Malta;Estonia;2160
Malta;Finland;31173
Malta;France;730025
Malta;Germany;378188
Malta;Greece;168000
Malta;Hungary;13819
Malta;India;197893
Malta;Ireland;42531
Malta;Italy;1240429
Malta;Japan;57085
Malta;Latvia;4896
Malta;Lithuania;3781
Malta;Luxembourg;2061
Malta;Netherlands;282622
Malta;Norway;4743
Malta;Poland;56708
Malta;Portugal;20642
Malta;Korea;663305
Malta;Romania;24708
Malta;Slovakia;6613
Malta;Slovenia;15709
Malta;Spain;435883
Malta;Sweden;90597
Malta;Switzerland;60171
Malta;UK;337274
Netherlands;Austria;4267937
Netherlands;Belgium;66925959
Netherlands;Bulgaria;960389
Netherlands;China;94952365
Netherlands;HongKong;6681066
Netherlands;Macao;3978
Netherlands;Taiwan;8680131
Netherlands;Croatia;470593
Netherlands;Cyprus;88976
Netherlands;Czechia;9190605
Netherlands;Denmark;9029245
Netherlands;Estonia;1001736
Netherlands;Finland;5850444
Netherlands;France;25754290
Netherlands;Germany;123467484
Netherlands;Greece;1208948
Netherlands;Hungary;5376140
Netherlands;India;18370208
Netherlands;Ireland;24155240
Netherlands;Italy;20977984
Netherlands;Japan;11668687
Netherlands;Latvia;743866
Netherlands;Lithuania;2674460
Netherlands;Luxembourg;1212668
Netherlands;Malta;97333
Netherlands;Norway;19633329
Netherlands;Poland;17941045
Netherlands;Portugal;3100539
Netherlands;Korea;7289323
Netherlands;Romania;3313894
Netherlands;Slovakia;2067927
Netherlands;Slovenia;1059455
Netherlands;Spain;13662077
Netherlands;Sweden;11247256
Netherlands;Switzerland;7069353
Netherlands;UK;34131341
Norway;Austria;676934
Norway;Belgium;2095378
Norway;Bulgaria;123650
Norway;China;11954459
Norway;HongKong;147646
Norway;Macao;1149
Norway;Taiwan;773448
Norway;Croatia;106551
Norway;Cyprus;5955
Norway;Czechia;1432495
Norway;Denmark;4269351
Norway;Estonia;653493
Norway;Finland;2456804
Norway;France;2780873
Norway;Germany;10495925
Norway;Greece;185273
Norway;Hungary;955670
Norway;India;863520
Norway;Ireland;609539
Norway;Italy;3100051
Norway;Japan;1830452
Norway;Latvia;391257
Norway;Lithuania;1134743
Norway;Luxembourg;78608
Norway;Malta;102896
Norway;Netherlands;4587772
Norway;Poland;3443512
Norway;Portugal;382704
Norway;Korea;693182
Norway;Romania;652096
Norway;Slovakia;384099
Norway;Slovenia;223274
Norway;Spain;2198954
Norway;Sweden;10509207
Norway;Switzerland;1000176
Norway;UK;4648840
Poland;Austria;5447387
Poland;Belgium;8217556
Poland;Bulgaria;2988924
Poland;China;55071605
Poland;HongKong;154039
Poland;Macao;6303
Poland;Taiwan;3027712
Poland;Croatia;388142
Poland;Cyprus;51860
Poland;Czechia;12251935
Poland;Denmark;6652916
Poland;Estonia;517636
Poland;Finland;2585028
Poland;France;13170810
Poland;Germany;72930080
Poland;Greece;1216222
Poland;Hungary;5842844
Poland;India;4345059
Poland;Ireland;2274140
Poland;Italy;17782268
Poland;Japan;5505423
Poland;Latvia;604467
Poland;Lithuania;3011592
Poland;Luxembourg;371890
Poland;Malta;78487
Poland;Netherlands;14635518
Poland;Norway;8350345
Poland;Portugal;1388553
Poland;Korea;10952506
Poland;Romania;3437468
Poland;Slovakia;5457121
Poland;Slovenia;1347543
Poland;Spain;8514000
Poland;Sweden;6416456
Poland;Switzerland;3043861
Poland;UK;6516742
Portugal;Austria;766405
Portugal;Belgium;3662622
Portugal;Bulgaria;129939
Portugal;China;5544180
Portugal;HongKong;111385
Portugal;Macao;448
Portugal;Taiwan;683487
Portugal;Croatia;75530
Portugal;Cyprus;13408
Portugal;Czechia;893692
Portugal;Denmark;542564
Portugal;Estonia;55678
Portugal;Finland;332972
Portugal;France;8353031
Portugal;Germany;13201199
Portugal;Greece;227915
Portugal;Hungary;665797
Portugal;India;1156485
Portugal;Ireland;2148012
Portugal;Italy;5987694
Portugal;Japan;543500
Portugal;Latvia;51350
Portugal;Lithuania;102456
Portugal;Luxembourg;99511
Portugal;Malta;126552
Portugal;Netherlands;6376091
Portugal;Norway;544438
Portugal;Poland;1946963
Portugal;Korea;931099
Portugal;Romania;582852
Portugal;Slovakia;354620
Portugal;Slovenia;230511
Portugal;Spain;38356083
Portugal;Sweden;1104421
Portugal;Switzerland;597949
Portugal;UK;1308558
Korea;Austria;1628987
Korea;Belgium;1537484
Korea;Bulgaria;254448
Korea;China;139874970
Korea;HongKong;2255885
Korea;Macao;3327
Korea;Taiwan;30224935
Korea;Croatia;36615
Korea;Cyprus;9448
Korea;Czechia;1364716
Korea;Denmark;1209745
Korea;Estonia;105937
Korea;Finland;862769
Korea;France;8150923
Korea;Germany;22291973
Korea;Greece;1092439
Korea;Hungary;734343
Korea;India;6431322
Korea;Ireland;1441156
Korea;Italy;7724706
Korea;Japan;47564709
Korea;Latvia;105357
Korea;Lithuania;115232
Korea;Luxembourg;76682
Korea;Malta;324019
Korea;Netherlands;8173784
Korea;Norway;1396132
Korea;Poland;1068980
Korea;Portugal;518639
Korea;Romania;709410
Korea;Slovakia;743325
Korea;Slovenia;113039
Korea;Spain;2415100
Korea;Sweden;1942296
Korea;Switzerland;3527390
Korea;UK;4572330
Romania;Austria;4226940
Romania;Belgium;3392096
Romania;Bulgaria;6079055
Romania;China;8508648
Romania;HongKong;21886
Romania;Macao;42
Romania;Taiwan;398105
Romania;Croatia;353638
Romania;Cyprus;100705
Romania;Czechia;3926168
Romania;Denmark;861439
Romania;Estonia;101642
Romania;Finland;290153
Romania;France;5740744
Romania;Germany;25460917
Romania;Greece;2138752
Romania;Hungary;9058845
Romania;India;768068
Romania;Ireland;682038
Romania;Italy;11296030
Romania;Japan;485116
Romania;Latvia;89830
Romania;Lithuania;304764
Romania;Luxembourg;152020
Romania;Malta;30569
Romania;Netherlands;5877615
Romania;Norway;471637
Romania;Poland;8667097
Romania;Portugal;603908
Romania;Korea;930890
Romania;Slovakia;2792407
Romania;Slovenia;1209679
Romania;Spain;4147760
Romania;Sweden;749635
Romania;Switzerland;1704961
Romania;UK;1323008
Slovakia;Austria;3036531
Slovakia;Belgium;897579
Slovakia;Bulgaria;488328
Slovakia;China;8115630
Slovakia;HongKong;70423
Slovakia;Macao;131
Slovakia;Taiwan;533596
Slovakia;Croatia;198269
Slovakia;Cyprus;9690
Slovakia;Czechia;10784517
Slovakia;Denmark;323380
Slovakia;Estonia;33690
Slovakia;Finland;220446
Slovakia;France;2955367
Slovakia;Germany;16280014
Slovakia;Greece;282619
Slovakia;Hungary;5752602
Slovakia;India;1136325
Slovakia;Ireland;424237
Slovakia;Italy;3522030
Slovakia;Japan;697895
Slovakia;Latvia;46146
Slovakia;Lithuania;188938
Slovakia;Luxembourg;102320
Slovakia;Malta;46840
Slovakia;Netherlands;1501984
Slovakia;Norway;239243
Slovakia;Poland;6885503
Slovakia;Portugal;543408
Slovakia;Korea;6132620
Slovakia;Romania;1969332
Slovakia;Slovakia;721968
Slovakia;Slovenia;511143
Slovakia;Spain;1972339
Slovakia;Sweden;644892
Slovakia;Switzerland;848662
Slovakia;UK;1747343
Slovenia;Austria;3433995
Slovenia;Belgium;733208
Slovenia;Bulgaria;206747
Slovenia;China;9160690
Slovenia;HongKong;25464
Slovenia;Macao;743
Slovenia;Taiwan;156899
Slovenia;Croatia;2181717
Slovenia;Cyprus;24853
Slovenia;Czechia;952218
Slovenia;Denmark;165400
Slovenia;Estonia;31882
Slovenia;Finland;120462
Slovenia;France;1400745
Slovenia;Germany;7102419
Slovenia;Greece;424618
Slovenia;Hungary;1112415
Slovenia;India;6594372
Slovenia;Ireland;318796
Slovenia;Italy;5825014
Slovenia;Japan;478792
Slovenia;Latvia;26201
Slovenia;Lithuania;90321
Slovenia;Luxembourg;39765
Slovenia;Malta;8703
Slovenia;Netherlands;981161
Slovenia;Norway;48812
Slovenia;Poland;1354133
Slovenia;Portugal;141885
Slovenia;Korea;443028
Slovenia;Romania;519831
Slovenia;Slovakia;536470
Slovenia;Slovenia;271732
Slovenia;Spain;1058395
Slovenia;Sweden;397237
Slovenia;Switzerland;17982777
Slovenia;UK;449973
Spain;Austria;3200558
Spain;Belgium;10451157
Spain;Bulgaria;884208
Spain;China;46595993
Spain;HongKong;445171
Spain;Macao;3331
Spain;Taiwan;1901436
Spain;Croatia;261681
Spain;Cyprus;32594
Spain;Czechia;5728639
Spain;Denmark;2522169
Spain;Estonia;192542
Spain;Finland;1366845
Spain;France;36919862
Spain;Germany;48697770
Spain;Greece;1234205
Spain;Hungary;3751065
Spain;India;6196068
Spain;Ireland;3771599
Spain;Italy;29653143
Spain;Japan;5182335
Spain;Latvia;216392
Spain;Lithuania;545091
Spain;Luxembourg;511083
Spain;Malta;225764
Spain;Netherlands;20163553
Spain;Norway;1503408
Spain;Poland;8630596
Spain;Portugal;16857355
Spain;Korea;3917126
Spain;Romania;2637847
Spain;Slovakia;2422033
Spain;Slovenia;807262
Spain;Sweden;4373042
Spain;Switzerland;4827890
Spain;UK;10647900
Sweden;Austria;2139570
Sweden;Belgium;8970868
Sweden;Bulgaria;344857
Sweden;China;11930682
Sweden;HongKong;119549
Sweden;Macao;1317
Sweden;Taiwan;810756
Sweden;Croatia;264684
Sweden;Cyprus;70602
Sweden;Czechia;3664979
Sweden;Denmark;12547431
Sweden;Estonia;1599308
Sweden;Finland;8890068
Sweden;France;6403882
Sweden;Germany;30538355
Sweden;Greece;231335
Sweden;Hungary;1735843
Sweden;India;1278594
Sweden;Ireland;1828308
Sweden;Italy;6191969
Sweden;Japan;1423536
Sweden;Latvia;1051586
Sweden;Lithuania;1573660
Sweden;Luxembourg;279597
Sweden;Malta;90814
Sweden;Netherlands;20522606
Sweden;Norway;17737397
Sweden;Poland;8649424
Sweden;Portugal;1175718
Sweden;Korea;1382685
Sweden;Romania;664500
Sweden;Slovakia;1633873
Sweden;Slovenia;385944
Sweden;Spain;3435412
Sweden;Switzerland;1385769
Sweden;UK;6159195
Switzerland;Austria;10718218
Switzerland;Belgium;4181041
Switzerland;Bulgaria;542482
Switzerland;China;20293011
Switzerland;HongKong;5902651
Switzerland;Macao;26452
Switzerland;Taiwan;1396946
Switzerland;Croatia;395192
Switzerland;Cyprus;14225
Switzerland;Czechia;3439317
Switzerland;Denmark;1973217
Switzerland;Estonia;186767
Switzerland;Finland;1856596
Switzerland;France;21468497
Switzerland;Germany;67848306
Switzerland;Greece;240123
Switzerland;Hungary;1752979
Switzerland;India;3017184
Switzerland;Ireland;3858864
Switzerland;Italy;30373586
Switzerland;Japan;8059307
Switzerland;Latvia;82339
Switzerland;Lithuania;288777
Switzerland;Luxembourg;304757
Switzerland;Malta;49147
Switzerland;Netherlands;7065908
Switzerland;Norway;597626
Switzerland;Poland;3847591
Switzerland;Portugal;1429944
Switzerland;Korea;2042682
Switzerland;Romania;1779982
Switzerland;Slovakia;1545806
Switzerland;Slovenia;20384125
Switzerland;Spain;8215499
Switzerland;Sweden;1793880
Switzerland;UK;8631649
UK;Austria;5609231
UK;Belgium;18417141
UK;Bulgaria;1040514
UK;China;99220564
UK;HongKong;3222993
UK;Macao;9531
UK;Taiwan;5617931
UK;Croatia;384002
UK;Cyprus;331706
UK;Czechia;10913576
UK;Denmark;5786288
UK;Estonia;567656
UK;Finland;3214441
UK;France;39107179
UK;Germany;76800802
UK;Greece;2094935
UK;Hungary;6575300
UK;India;15339653
UK;Ireland;20288041
UK;Italy;32091138
UK;Japan;13507238
UK;Latvia;1134867
UK;Lithuania;1693719
UK;Luxembourg;580398
UK;Malta;117324
UK;Netherlands;26384343
UK;Norway;29385449
UK;Poland;19950848
UK;Portugal;4625369
UK;Korea;7718456
UK;Romania;5365378
UK;Slovakia;6034525
UK;Slovenia;1194647
UK;Spain;26885700
UK;Sweden;9301849
UK;Switzerland;19367341
UK;UK;12511159
