"";"name";"continent";"color";"strength";"eigenv";"between";"closen"
"Afghanistan";"Afghanistan";"Asia";"gold";1615214,623;0,00100991938096986;0;0,00140098224274447
"Albania";"Albania";"Europe";"skyblue";3930716,042;0,00171322437892391;0;0,00184961754189017
"Algeria";"Algeria";"Africa";"tomato";48039608,084;0,0149807144856425;0;0,00233712314708296
"American Samoa";"American Samoa";"Oceania";"orchid";32538,695;2,27907662461561e-05;0;2,89169948982823e-05
"Andorra";"Andorra";"Europe";"skyblue";109559,271;0,000175889000033384;0;0,000177628141793821
"Angola";"Angola";"Africa";"tomato";42285090,254;0,0137839722793356;0;0,00238342384128623
"Antigua and Barbuda";"Antigua and Barbuda";"Americas";"palegreen3";217115,449;0,000388644149954717;0;0,000343579610514628
"Azerbaijan";"Azerbaijan";"Asia";"gold";27102277,039;0,00600860389176223;0;0,0023045585527309
"Argentina";"Argentina";"Americas";"palegreen3";79931917,799;0,0249050724162754;0;0,00235799849778281
"Australia";"Australia";"Oceania";"orchid";357389546,818;0,170342939843885;800;0,00244547207235514
"Austria";"Austria";"Europe";"skyblue";205128559,07;0,0713869191059807;0;0,00242591733519558
"Bahamas";"Bahamas";"Americas";"palegreen3";2357190,253;0,00388118663080753;0;0,0016428941644773
"Bahrain";"Bahrain";"Asia";"gold";18156800,78;0,00472678108320103;0;0,0020863625249814
"Bangladesh";"Bangladesh";"Asia";"gold";58762121,141;0,0269901083198481;201;0,00231878247865186
"Armenia";"Armenia";"Asia";"gold";13361658,303;0,00365536290903417;201;0,0022169591365304
"Barbados";"Barbados";"Americas";"palegreen3";440719,499;0,00068338494766873;0;0,000430381298336162
"Belgium";"Belgium";"Europe";"skyblue";380560365,179;0,124594666706844;201;0,00242557483130713
"Bermuda";"Bermuda";"Americas";"palegreen3";247378,136;0,000983625304728578;0;0,000562885343193573
"Bhutan";"Bhutan";"Asia";"gold";461085,158;0,000239795275046236;0;0,00114478035823585
"Bolivia (Plurinational State of)";"Bolivia (Plurinational State of)";"Americas";"palegreen3";9048777,713;0,00343966837776986;0;0,00184955831528607
"Bosnia Herzegovina";"Bosnia Herzegovina";"Europe";"skyblue";9528865,27;0,00270284285919046;0;0,00180956679913278
"Botswana";"Botswana";"Africa";"tomato";4174071,578;0,00120091733916034;0;0,00172083770139263
"Brazil";"Brazil";"Americas";"palegreen3";350305232,86;0,157895703269776;801;0,00244237735887996
"Belize";"Belize";"Americas";"palegreen3";431383,043;0,000675633158591667;0;0,000485187013199877
"Solomon Isds";"Solomon Isds";"Oceania";"orchid";678493,67;0,000348367966328493;0;0,0010968419370574
"Br. Virgin Isds";"Br. Virgin Isds";"Americas";"palegreen3";202354,025;0,000342022175342535;0;0,000236555639047844
"Brunei Darussalam";"Brunei Darussalam";"Asia";"gold";11469666,574;0,00322985043514498;0;0,00198442657828119
"Bulgaria";"Bulgaria";"Europe";"skyblue";51973180,534;0,0117429857051705;0;0,00229163210462574
"Myanmar";"Myanmar";"Asia";"gold";19979771,077;0,00922681394007407;0;0,00224533295718318
"Burundi";"Burundi";"Africa";"tomato";68168,783;8,01402201291085e-05;0;0,000108497501269371
"Belarus";"Belarus";"Europe";"skyblue";6270550,59;0,00489643136404974;0;0,00192737092315556
"Cambodia";"Cambodia";"Asia";"gold";36087517,557;0,0197619765942422;0;0,00235505988082642
"Cameroon";"Cameroon";"Africa";"tomato";6916336,107;0,00345539232610276;201;0,00180745532144214
"Canada";"Canada";"Americas";"palegreen3";573325205,665;0,459251933315;0;0,00244514439742067
"Cabo Verde";"Cabo Verde";"Africa";"tomato";86460,243;0,000114876302189528;0;0,000219790216641859
"Cayman Isds";"Cayman Isds";"Americas";"palegreen3";2243011,477;0,00160141865680706;0;0,00191655966663051
"Central African Rep.";"Central African Rep.";"Africa";"tomato";245289,956;0,000164210867244958;0;0,000273220725522663
"Sri Lanka";"Sri Lanka";"Asia";"gold";13775407,019;0,00654420820335277;0;0,00211227303665152
"Chad";"Chad";"Africa";"tomato";3480675,78;0,00108066173409844;0;0,00164329417422755
"Chile";"Chile";"Americas";"palegreen3";101235581,444;0,054952085250552;0;0,00242335608677416
"China";"China";"Asia";"gold";3605655196,924;0,855535350047658;31350;0,00245480719248704
"Colombia";"Colombia";"Americas";"palegreen3";51122270,715;0,0323743835972061;0;0,00236756171746903
"Comoros";"Comoros";"Africa";"tomato";49868,368;7,04362873984935e-05;0;7,64983791244053e-05
"Congo";"Congo";"Africa";"tomato";8512232,385;0,00346362222234596;0;0,00219905440792719
"Dem. Rep. of the Congo";"Dem. Rep. of the Congo";"Africa";"tomato";29599508,708;0,0136071970387462;0;0,00240102901186106
"Cook Isds";"Cook Isds";"Oceania";"orchid";34286,85;2,85952361146879e-05;0;6,14528855579743e-05
"Costa Rica";"Costa Rica";"Americas";"palegreen3";24147521,183;0,0147372372481866;0;0,00233162146402047
"Croatia";"Croatia";"Europe";"skyblue";24254357,984;0,0071650048394128;0;0,00210020812052949
"Cuba";"Cuba";"Americas";"palegreen3";986837,54;0,00102988634772425;0;0,000866918912930959
"Cyprus";"Cyprus";"Asia";"gold";5444980,264;0,00189502075057846;201;0,00148347530992986
"Czechia";"Czechia";"Europe";"skyblue";244664898,041;0,0751188179359304;201;0,00243071820092492
"Benin";"Benin";"Africa";"tomato";1471280,794;0,000922286575281565;0;0,00117634292643989
"Denmark";"Denmark";"Europe";"skyblue";119603537,327;0,0383636406463728;402;0,00237741965373351
"Dominican Rep.";"Dominican Rep.";"Americas";"palegreen3";14654680,33;0,0165264071521103;0;0,00230144161116187
"Ecuador";"Ecuador";"Americas";"palegreen3";40320802,31;0,0182442436962353;0;0,00231581259777752
"El Salvador";"El Salvador";"Americas";"palegreen3";6660009,527;0,00595000165427403;0;0,00198239446605695
"Equatorial Guinea";"Equatorial Guinea";"Africa";"tomato";4471120,029;0,00108246594468853;0;0,00164935536863662
"Ethiopia";"Ethiopia";"Africa";"tomato";3207962,444;0,00274618733762399;0;0,00111045662182772
"Eritrea";"Eritrea";"Africa";"tomato";573916,127;0,00034076589827152;0;0,00117895213734542
"Estonia";"Estonia";"Europe";"skyblue";20313297,022;0,00476639411955172;0;0,00197100570807733
"Falkland Isds (Malvinas)";"Falkland Isds (Malvinas)";"Americas";"palegreen3";378803,466;5,85637162122584e-05;0;0,000834990116563823
"Fiji";"Fiji";"Oceania";"orchid";1194908,76;0,000891841275962734;201;0,0010660565055308
"Finland";"Finland";"Europe";"skyblue";80766700,611;0,024025513801235;199;0,00231906964689979
"France";"France";"Europe";"skyblue";636371457,741;0,219600727361733;1188;0,00243286162714013
"French Polynesia";"French Polynesia";"Oceania";"orchid";188943,274;0,000339716287269231;0;0,000339891258545805
"Djibouti";"Djibouti";"Africa";"tomato";192703,509;0,00179077883323829;0;0,000412921056021877
"Gabon";"Gabon";"Africa";"tomato";8037633,267;0,00251551894928352;0;0,00210402550809929
"Georgia";"Georgia";"Asia";"gold";2951180,382;0,00205205909356448;0;0,00134180726066381
"Gambia";"Gambia";"Africa";"tomato";205544,176;0,000399373664692053;0;0,000335713737755238
"State of Palestine";"State of Palestine";"Asia";"gold";98205,723;0,000190041041023885;0;0,000100318560827745
"Germany";"Germany";"Europe";"skyblue";1553266741,115;0,431473022741196;13476;0,00244689397207307
"Ghana";"Ghana";"Africa";"tomato";15919632,733;0,00867093663387148;0;0,00218097076445535
"Gibraltar";"Gibraltar";"Europe";"skyblue";153054,829;0,000952741404846903;0;0,000253627351624581
"Kiribati";"Kiribati";"Oceania";"orchid";109372,466;4,7720071237537e-05;0;0,00030066555469337
"Greece";"Greece";"Europe";"skyblue";53108830,634;0,0167037976690989;62;0,00221719856260412
"Greenland";"Greenland";"Americas";"palegreen3";1580145,813;0,000302714374351772;0;0,00142818151452244
"Guatemala";"Guatemala";"Americas";"palegreen3";15544506,028;0,0137284275581405;0;0,00222822323841677
"Guinea";"Guinea";"Africa";"tomato";9643413,837;0,00606837488619545;0;0,00230650369991051
"Guyana";"Guyana";"Americas";"palegreen3";18542378,521;0,00598384520907541;0;0,00224814029871314
"Haiti";"Haiti";"Americas";"palegreen3";815075,911;0,00130520073056839;0;0,00138028775055272
"Honduras";"Honduras";"Americas";"palegreen3";10103659,203;0,00851491929137626;0;0,00221786145773541
"China, Hong Kong SAR";"China, Hong Kong SAR";"Asia";"gold";156468833,463;0,22170850465914;201;0,00242430694457685
"Hungary";"Hungary";"Europe";"skyblue";159778119,617;0,0450885898316405;0;0,00241512389841627
"Iceland";"Iceland";"Europe";"skyblue";7906861,591;0,00288300277705985;0;0,00200764897507722
"Indonesia";"Indonesia";"Asia";"gold";296408361,008;0,124555298238229;401;0,00243668935817466
"Iran";"Iran";"Asia";"gold";12956293,649;0,00807674039830885;0;0,00220886401850304
"Iraq";"Iraq";"Asia";"gold";109122962,689;0,0404008631137577;0;0,00242380266235709
"Ireland";"Ireland";"Europe";"skyblue";244850102,141;0,0980993519639574;0;0,00243298966957
"Israel";"Israel";"Asia";"gold";64031345,816;0,0353058081931658;0;0,00239119220415707
"Italy";"Italy";"Europe";"skyblue";639718699,953;0,183441066896726;2181;0,00243408578476775
"CÃ´te d'Ivoire";"CÃ´te d'Ivoire";"Africa";"tomato";26046254,42;0,00599993290533376;200;0,00223580875539644
"Jamaica";"Jamaica";"Americas";"palegreen3";1058157,43;0,00239876736226955;0;0,00102123554448641
"Japan";"Japan";"Asia";"gold";730811014,8;0,355210712575479;402;0,00244555691645682
"Kazakhstan";"Kazakhstan";"Asia";"gold";87240676,464;0,0291828502015328;0;0,00237674958309204
"Jordan";"Jordan";"Asia";"gold";10364691,546;0,00710063069066595;0;0,00213537249320357
"Kenya";"Kenya";"Africa";"tomato";8699310,56;0,00582136571281295;0;0,00148989262534834
"Dem. People's Rep. of Korea";"Dem. People's Rep. of Korea";"Asia";"gold";396433,348;0,00102293305698797;0;0,00099401957347304
"Rep. of Korea";"Rep. of Korea";"Asia";"gold";720789276,405;0,332703000328688;201;0,00244629755624675
"Kuwait";"Kuwait";"Asia";"gold";66705091,704;0,0202256752063241;0;0,0023563994217997
"Kyrgyzstan";"Kyrgyzstan";"Asia";"gold";9711120,708;0,011299022673419;0;0,00208375976771472
"Lao People's Dem. Rep.";"Lao People's Dem. Rep.";"Asia";"gold";10696224,595;0,00498732671832043;0;0,00219434185484846
"Lebanon";"Lebanon";"Asia";"gold";2036897,986;0,00234367628277531;0;0,000849279320081216
"Lesotho";"Lesotho";"Africa";"tomato";1101813,236;0,000360591301774795;0;0,00118196753373388
"Latvia";"Latvia";"Europe";"skyblue";19748571,706;0,00349436354624475;0;0,00192001107848106
"Liberia";"Liberia";"Africa";"tomato";2434599,778;0,00813318437013839;0;0,0015691011698721
"Libya";"Libya";"Africa";"tomato";30492348,843;0,00744729540321898;401;0,00228610526481629
"Lithuania";"Lithuania";"Europe";"skyblue";39786270,82;0,00865033638917471;400;0,00215648700304611
"Luxembourg";"Luxembourg";"Europe";"skyblue";18070436,652;0,00650078494196838;0;0,00214600969739834
"China, Macao SAR";"China, Macao SAR";"Asia";"gold";2016272,224;0,00345358029092081;0;0,00184013226170481
"Madagascar";"Madagascar";"Africa";"tomato";3468695,898;0,00169125616057109;0;0,00136592215709057
"Malawi";"Malawi";"Africa";"tomato";1002022,244;0,000521978893821371;0;0,00048559276848252
"Malaysia";"Malaysia";"Asia";"gold";407611729,089;0,169721902385215;402;0,00244162568615756
"Maldives";"Maldives";"Asia";"gold";278847,348;0,000756911977441228;0;0,000392024091546772
"Mali";"Mali";"Africa";"tomato";1252645,123;0,000757603323119604;0;0,000954909900811151
"Malta";"Malta";"Europe";"skyblue";7085315,914;0,0039964679682141;0;0,00159029833714825
"Mauritania";"Mauritania";"Africa";"tomato";4748117,316;0,00190097603004926;0;0,00178913701420762
"Mauritius";"Mauritius";"Africa";"tomato";2551781,579;0,00141018774122046;0;0,00089472988211867
"Mexico";"Mexico";"Americas";"palegreen3";650272340,335;0,528927012056151;0;0,00244572139045738
"Other Asia, nes";"Other Asia, nes";"Asia";"gold";526138617,022;0,229979370999756;0;0,00244367222322243
"Mongolia";"Mongolia";"Asia";"gold";14797284,638;0,00940770165702215;0;0,00236994820813472
"Rep. of Moldova";"Rep. of Moldova";"Europe";"skyblue";4299604,63;0,00148745205432717;0;0,00173758107751378
"Montenegro";"Montenegro";"Europe";"skyblue";1254358,524;0,000630504916997938;0;0,000996594706688562
"Morocco";"Morocco";"Africa";"tomato";67541630,203;0,0220102333896231;0;0,00234380094136358
"Mozambique";"Mozambique";"Africa";"tomato";13464160,018;0,00398405022455815;0;0,00203839453022884
"Oman";"Oman";"Asia";"gold";69632323,342;0,0242357350200941;0;0,00241711197776738
"Namibia";"Namibia";"Africa";"tomato";8024762,76;0,00232928385860341;0;0,00193167628053942
"Nauru";"Nauru";"Oceania";"orchid";202264,597;3,11322281019096e-05;0;0,000554364727788132
"Nepal";"Nepal";"Asia";"gold";1239178,159;0,00217288603491151;0;0,00155427325322113
"Netherlands";"Netherlands";"Europe";"skyblue";582982633,797;0,21215413032832;855;0,00243560012706903
"CuraÃ§ao";"CuraÃ§ao";"Americas";"palegreen3";322489,741;0,00056063674907235;0;0,000768349865664573
"Aruba";"Aruba";"Americas";"palegreen3";153607,062;0,000475614479305798;0;0,000414700389167198
"New Caledonia";"New Caledonia";"Oceania";"orchid";1374477,209;0,0006776849310651;0;0,00145619200999271
"Vanuatu";"Vanuatu";"Oceania";"orchid";321226,077;0,000160849202111092;0;0,000729232674358316
"New Zealand";"New Zealand";"Oceania";"orchid";45218273,242;0,0223907666065093;201;0,0023507862379033
"Nicaragua";"Nicaragua";"Americas";"palegreen3";8335152,451;0,00561792203613195;0;0,00216514451407803
"Niger";"Niger";"Africa";"tomato";1571362,332;0,000640144245741639;0;0,00135613395891766
"Nigeria";"Nigeria";"Africa";"tomato";63699820,016;0,0224179819717269;0;0,00226452673070406
"Norway";"Norway";"Europe";"skyblue";174343576,904;0,040011788146313;1;0,002404978897489
"FS Micronesia";"FS Micronesia";"Oceania";"orchid";329818,29;0,000111650728794007;0;0,000721027288850406
"Marshall Isds";"Marshall Isds";"Oceania";"orchid";1067767,236;0,00367037018407781;0;0,000763508922014893
"Pakistan";"Pakistan";"Asia";"gold";37115584,997;0,0195587953552378;402;0,00224645018524037
"Panama";"Panama";"Americas";"palegreen3";3704837,418;0,0118285096051112;0;0,00121664644792778
"Papua New Guinea";"Papua New Guinea";"Oceania";"orchid";13880292,835;0,00406832921064565;0;0,00213399295214905
"Paraguay";"Paraguay";"Americas";"palegreen3";11465650,419;0,00514393215634356;0;0,00214483768609524
"Peru";"Peru";"Americas";"palegreen3";74958947,217;0,0371564665383735;0;0,0024057754585855
"Philippines";"Philippines";"Asia";"gold";96249162,03;0,0593070049029587;0;0,0023858021516291
"Poland";"Poland";"Europe";"skyblue";366707881,549;0,119599079568851;1194;0,0024346144432957
"Portugal";"Portugal";"Europe";"skyblue";86178464,008;0,0260769297326941;603;0,00236248401920544
"Guinea-Bissau";"Guinea-Bissau";"Africa";"tomato";215881,106;8,57846989663277e-05;0;0,000705994299010906
"Timor-Leste";"Timor-Leste";"Asia";"gold";88847,023;0,000206190388593803;0;0,000281402965746399
"Qatar";"Qatar";"Asia";"gold";88847213,557;0,026002440860875;0;0,00239592264823357
"Romania";"Romania";"Europe";"skyblue";106581892,357;0,0300856232234454;602;0,00238781967906544
"Russian Federation";"Russian Federation";"Europe";"skyblue";374422796,772;0,142124683121533;200;0,00244562508229714
"Rwanda";"Rwanda";"Africa";"tomato";579987,731;0,000468120567080507;0;0,000598831041219132
"Saint Helena";"Saint Helena";"Africa";"tomato";32903,86;1,57212206889894e-05;0;4,92601745266223e-05
"Saint Kitts and Nevis";"Saint Kitts and Nevis";"Americas";"palegreen3";40324,004;0,000112482063163567;0;7,57567268064188e-05
"San Marino";"San Marino";"Europe";"skyblue";231294,263;8,12405671813388e-05;0;0,000123865321964256
"Sao Tome and Principe";"Sao Tome and Principe";"Africa";"tomato";48987,676;2,03091855189554e-05;0;4,85899492517963e-05
"Saudi Arabia";"Saudi Arabia";"Asia";"gold";307650537,289;0,107519517063115;1601;0,00243406593870917
"Senegal";"Senegal";"Africa";"tomato";6679440,641;0,0036910094734509;0;0,0015783872411612
"Serbia";"Serbia";"Europe";"skyblue";34927700,363;0,00902955455386528;201;0,00223647023581796
"Seychelles";"Seychelles";"Africa";"tomato";898937,879;0,000229440273753343;0;0,000879058666791286
"Sierra Leone";"Sierra Leone";"Africa";"tomato";1517629,776;0,00106225431459022;0;0,00161776147160676
"India";"India";"Asia";"gold";454780509,254;0,204507512699507;2953;0,00243485954993895
"Singapore";"Singapore";"Asia";"gold";330555564,008;0,148923418164096;800;0,00242698310180118
"Slovakia";"Slovakia";"Europe";"skyblue";118389620,995;0,0313935990040311;0;0,00239711667413105
"Viet Nam";"Viet Nam";"Asia";"gold";504977367,122;0,265335989574305;0;0,00244288023136781
"Slovenia";"Slovenia";"Europe";"skyblue";67846808,632;0,016232162692457;0;0,0023747084481391
"Somalia";"Somalia";"Africa";"tomato";508953,682;0,00068195698615665;0;0,00101688965477525
"South Africa";"South Africa";"Africa";"tomato";152235700,635;0,0496440255377325;1989;0,00241615652750668
"Zimbabwe";"Zimbabwe";"Africa";"tomato";7898470,17;0,00231534548022409;0;0,00205463317430855
"Spain";"Spain";"Europe";"skyblue";400747913,224;0,124860071471046;2216;0,00242023348120617
"South Sudan";"South Sudan";"Africa";"tomato";506954,792;0,000286929926787043;0;0,000927337592146217
"Sudan";"Sudan";"Africa";"tomato";3060915,094;0,0010440876350208;0;0,00150934110021382
"Suriname";"Suriname";"Americas";"palegreen3";1656663,651;0,000662631318989018;0;0,00177963830412305
"Eswatini";"Eswatini";"Africa";"tomato";2172779,553;0,000184479594100137;0;0,00182320491394709
"Sweden";"Sweden";"Europe";"skyblue";191533718,177;0,0536258656506595;2;0,00238662892113424
"Switzerland";"Switzerland";"Europe";"skyblue";398804885,309;0,146838814754641;1799;0,00243070850729671
"Syria";"Syria";"Asia";"gold";978860,503;0,000411068543165886;0;0,00113767016252457
"Tajikistan";"Tajikistan";"Asia";"gold";1689364,452;0,00207463599559375;0;0,00100460803757642
"Thailand";"Thailand";"Asia";"gold";340766655,983;0,149648373654433;1401;0,00242956083270513
"Togo";"Togo";"Africa";"tomato";2327328,052;0,00265281091886711;0;0,00149059004341804
"Tokelau";"Tokelau";"Oceania";"orchid";35844,455;5,38432250338141e-06;0;6,6953464518673e-05
"Trinidad and Tobago";"Trinidad and Tobago";"Americas";"palegreen3";11033655,707;0,00475606954203134;0;0,002142186732721
"United Arab Emirates";"United Arab Emirates";"Asia";"gold";309551308,463;0,112381961313978;1398;0,00242264801901187
"Tunisia";"Tunisia";"Africa";"tomato";23344786,434;0,00693966086524799;0;0,00223158596775181
"TÃ¼rkiye";"TÃ¼rkiye";"Asia";"gold";267377806,988;0,0816458740643858;1532;0,00239344005535101
"Turkmenistan";"Turkmenistan";"Asia";"gold";13457374,203;0,00542361157336551;0;0,00233956381214156
"Tuvalu";"Tuvalu";"Oceania";"orchid";80189,663;1,88123926577732e-05;0;0,000319964401413015
"Uganda";"Uganda";"Africa";"tomato";8881087,148;0,00265450917068784;401;0,00204499269479797
"Ukraine";"Ukraine";"Europe";"skyblue";46148666,586;0,0168344995978622;0;0,00220738499188558
"North Macedonia";"North Macedonia";"Europe";"skyblue";9254017,281;0,00262679902940573;0;0,00213622572414179
"Egypt";"Egypt";"Africa";"tomato";53006222,753;0,0221934513863586;0;0,00224542266618973
"United Kingdom";"United Kingdom";"Europe";"skyblue";423679302,703;0,224334606268382;603;0,00243144420487304
"United Rep. of Tanzania";"United Rep. of Tanzania";"Africa";"tomato";11979635,815;0,00534692341481934;0;0,00199531267447334
"USA";"USA";"Americas";"palegreen3";1897844747,989;1;15481;0,00244814125413635
"Burkina Faso";"Burkina Faso";"Africa";"tomato";9459680,149;0,00156304093888215;0;0,00226092507292137
"Uruguay";"Uruguay";"Americas";"palegreen3";12290790,485;0,00512947610177194;0;0,00204789102302838
"Uzbekistan";"Uzbekistan";"Asia";"gold";22835275,918;0,0100882922627648;0;0,00225140701588565
"Venezuela";"Venezuela";"Americas";"palegreen3";13609199,518;0,00966452815384262;0;0,00227106717110506
"Samoa";"Samoa";"Oceania";"orchid";39835,711;0,000110513687392589;0;4,03685356666406e-05
"Yemen";"Yemen";"Asia";"gold";661397,694;0,00178560789750641;0;0,000698184379162063
"Zambia";"Zambia";"Africa";"tomato";14520198,405;0,00381353275104921;0;0,00220706538463306
