"";"name";"continent";"color";"strength";"iso3";"label";"eigenv";"between";"closen"
"Afghanistan";"Afghanistan";"Asia";"gold";5722130,769;"AFG";"AFG";0,00100991877922098;0;0,000417134941460505
"Albania";"Albania";"Europe";"skyblue";9716228,613;"ALB";"ALB";0,00171322338002829;0;0,000421807612160474
"Algeria";"Algeria";"Africa";"tomato";43621474,967;"DZA";"DZA";0,0149807063749573;0;0,000437539005033584
"American Samoa";"American Samoa";"Oceania";"orchid";253973,205;"ASM";"ASM";2,27907520760255e-05;0;0,0002368149323584
"Andorra";"Andorra";"Europe";"skyblue";1870278,766;"AND";"AND";0,000175888882531305;0;0,000417378756027892
"Angola";"Angola";"Africa";"tomato";14536768,346;"AGO";"AGO";0,013783965062203;0;0,000425836039546717
"Antigua and Barbuda";"Antigua and Barbuda";"Americas";"palegreen3";996406,517;"ATG";"ATG";0,000388644037028555;0;0,000375179971240173
"Azerbaijan";"Azerbaijan";"Asia";"gold";24300977,763;"AZE";"AZE";0,00600860059374482;0;0,000430573265869688
"Argentina";"Argentina";"Americas";"palegreen3";59638711,949;"ARG";"ARG";0,02490506123013;0;0,000437531911278983
"Australia";"Australia";"Oceania";"orchid";287224026,958;"AUS";"AUS";0,170342850746113;601;0,000440342407688285
"Austria";"Austria";"Europe";"skyblue";208697739,913;"AUT";"AUT";0,0713868826438437;0;0,000440296294479039
"Bahamas";"Bahamas";"Americas";"palegreen3";8111612,622;"BHS";"BHS";0,00388118611436056;0;0,000432542896470457
"Bahrain";"Bahrain";"Asia";"gold";17053788,872;"BHR";"BHR";0,00472677870919161;0;0,00042506870379114
"Bangladesh";"Bangladesh";"Asia";"gold";63551755,812;"BGD";"BGD";0,0269900947781322;401;0,000439232353004932
"Armenia";"Armenia";"Asia";"gold";17355431,329;"ARM";"ARM";0,00365536057383709;201;0,000436417792284558
"Barbados";"Barbados";"Americas";"palegreen3";2360358,781;"BRB";"BRB";0,000683395303862837;201;0,000401139712582263
"Belgium";"Belgium";"Europe";"skyblue";437993130,852;"BEL";"BEL";0,12459460741013;201;0,000440222975333805
"Bermuda";"Bermuda";"Americas";"palegreen3";3317200,094;"BMU";"BMU";0,000983624932867714;0;0,000422388532617748
"Bhutan";"Bhutan";"Asia";"gold";1437781,993;"BTN";"BTN";0,000239795130459136;0;0,00040993177975115
"Bolivia (Plurinational State of)";"Bolivia (Plurinational State of)";"Americas";"palegreen3";9885387,584;"BOL";"BOL";0,00343966665059843;0;0,000423836834816974
"Bosnia Herzegovina";"Bosnia Herzegovina";"Europe";"skyblue";16436828,339;"BIH";"BIH";0,00270284130846691;0;0,000420551280996547
"Botswana";"Botswana";"Africa";"tomato";6462216,117;"BWA";"BWA";0,00120091674490181;0;0,00043044680618674
"Brazil";"Brazil";"Americas";"palegreen3";275989304,341;"BRA";"BRA";0,157895652889414;801;0,00044031490538932
"Belize";"Belize";"Americas";"palegreen3";1661490,848;"BLZ";"BLZ";0,000675634733819044;0;0,000391037134666429
"Solomon Isds";"Solomon Isds";"Oceania";"orchid";554556,225;"SLB";"SLB";0,000348367758603866;0;0,0003089536953247
"Br. Virgin Isds";"Br. Virgin Isds";"Americas";"palegreen3";1017113,059;"VGB";"VGB";0,000342022040699098;0;0,000325583973629551
"Brunei Darussalam";"Brunei Darussalam";"Asia";"gold";7952381,857;"BRN";"BRN";0,00322984854956962;0;0,000425420116462662
"Bulgaria";"Bulgaria";"Europe";"skyblue";53822002,838;"BGR";"BGR";0,0117429793496486;0;0,000434001103387227
"Myanmar";"Myanmar";"Asia";"gold";20830655,953;"MMR";"MMR";0,00922680851047447;0;0,000435938599960193
"Burundi";"Burundi";"Africa";"tomato";483961,976;"BDI";"BDI";8,01401745127139e-05;0;0,000223420229855926
"Belarus";"Belarus";"Europe";"skyblue";16464717,896;"BLR";"BLR";0,00489642841553973;0;0,000435004075778455
"Cambodia";"Cambodia";"Asia";"gold";37521035,514;"KHM";"KHM";0,0197619677485646;0;0,000438022532091911
"Cameroon";"Cameroon";"Africa";"tomato";8230007,371;"CMR";"CMR";0,00345539037516056;201;0,000430472999914742
"Canada";"Canada";"Americas";"palegreen3";533151871,675;"CAN";"CAN";0,459251843195151;201;0,000440824762196303
"Cabo Verde";"Cabo Verde";"Africa";"tomato";997253,053;"CPV";"CPV";0,000114876235688432;0;0,000363853482565724
"Cayman Isds";"Cayman Isds";"Americas";"palegreen3";6477185,385;"CYM";"CYM";0,0016014179634341;0;0,000424822180795849
"Central African Rep.";"Central African Rep.";"Africa";"tomato";826854,552;"CAF";"CAF";0,000164211144432876;0;0,000304172035436359
"Sri Lanka";"Sri Lanka";"Asia";"gold";19194040,994;"LKA";"LKA";0,00654420518516065;0;0,000432106429068845
"Chad";"Chad";"Africa";"tomato";1158481,587;"TCD";"TCD";0,00108066111982762;0;0,000356162544578538
"Chile";"Chile";"Americas";"palegreen3";82591754,117;"CHL";"CHL";0,0549520609497348;0;0,000438897201653632
"China";"China";"Asia";"gold";2090351058,196;"CHN";"CHN";0,855534988193348;31147;0,000440856778102516
"Colombia";"Colombia";"Americas";"palegreen3";63065745,54;"COL";"COL";0,0323743859650684;0;0,000438683935476335
"Comoros";"Comoros";"Africa";"tomato";352663,102;"COM";"COM";7,04362465676512e-05;0;0,000232707862849961
"Congo";"Congo";"Africa";"tomato";4393168,473;"COG";"COG";0,0034636202103108;0;0,000418375624708137
"Dem. Rep. of the Congo";"Dem. Rep. of the Congo";"Africa";"tomato";11520867,171;"COD";"COD";0,0136071890516406;0;0,000431990894129702
"Cook Isds";"Cook Isds";"Oceania";"orchid";263436,341;"COK";"COK";2,85952201813873e-05;0;0,000230240962557992
"Costa Rica";"Costa Rica";"Americas";"palegreen3";23667731,94;"CRI";"CRI";0,0147372344210021;0;0,000436486034257013
"Croatia";"Croatia";"Europe";"skyblue";46638554,122;"HRV";"HRV";0,00716500125779321;0;0,000434978708191125
"Cuba";"Cuba";"Americas";"palegreen3";3675210,027;"CUB";"CUB";0,0010298858652459;0;0,00039846816854115
"Cyprus";"Cyprus";"Asia";"gold";15832361,213;"CYP";"CYP";0,00189501977798615;201;0,000425848823710839
"Czechia";"Czechia";"Europe";"skyblue";230183900,456;"CZE";"CZE";0,0751187763225816;0;0,000440062021602555
"Benin";"Benin";"Africa";"tomato";4599661,597;"BEN";"BEN";0,000922286845986025;201;0,000400216695512504
"Denmark";"Denmark";"Europe";"skyblue";124875176,687;"DNK";"DNK";0,0383636221061508;402;0,000439245076093957
"Dominican Rep.";"Dominican Rep.";"Americas";"palegreen3";32691283,947;"DOM";"DOM";0,0165264101852883;0;0,000437977002468213
"Ecuador";"Ecuador";"Americas";"palegreen3";28270688,506;"ECU";"ECU";0,0182442364452058;0;0,000435160657074405
"El Salvador";"El Salvador";"Americas";"palegreen3";16373543,417;"SLV";"SLV";0,00594999980708181;0;0,000432348407799273
"Equatorial Guinea";"Equatorial Guinea";"Africa";"tomato";1008644,468;"GNQ";"GNQ";0,00108246534270239;0;0,000289439228759114
"Ethiopia";"Ethiopia";"Africa";"tomato";7224165,284;"ETH";"ETH";0,00274618588483063;0;0,00042915571976534
"Eritrea";"Eritrea";"Africa";"tomato";345682,974;"ERI";"ERI";0,000340765704188947;0;0,000283128958194665
"Estonia";"Estonia";"Europe";"skyblue";24364465,542;"EST";"EST";0,00476639166891307;0;0,000426213881103216
"Fiji";"Fiji";"Oceania";"orchid";3514901,866;"FLK";"FLK";0,000891841901866611;0;0,000394618727777329
"Finland";"Finland";"Europe";"skyblue";77744873,056;"FJI";"FJI";0,0240255021613648;199;0,000437347928076584
"France";"France";"Europe";"skyblue";745646808,838;"FIN";"FIN";0,219600633149457;1385;0,000440555515579243
"French Polynesia";"French Polynesia";"Oceania";"orchid";1798721,67;"FRA";"FRA";0,000339716119979555;0;0,000399458171226009
"Djibouti";"Djibouti";"Africa";"tomato";6903459,756;"PYF";"PYF";0,00179077778957557;0;0,00043013219997992
"Gabon";"Gabon";"Africa";"tomato";2670723,791;"DJI";"DJI";0,00251551752182454;0;0,000392422852123667
"Georgia";"Georgia";"Asia";"gold";13150337,159;"GAB";"GAB";0,00205205827808663;0;0,000426446256984093
"Gambia";"Gambia";"Africa";"tomato";2037718,79;"GEO";"GEO";0,000399373712848086;201;0,000370563940405206
"State of Palestine";"State of Palestine";"Asia";"gold";2003475,586;"GMB";"GMB";0,000190040927897761;0;0,0004033293965002
"Germany";"Germany";"Europe";"skyblue";1345366379,845;"PSE";"PSE";0,431472830327955;13454;0,000440825478728339
"Ghana";"Ghana";"Africa";"tomato";20266231,445;"DEU";"DEU";0,00867093197314836;0;0,000436952122869805
"Gibraltar";"Gibraltar";"Europe";"skyblue";9885280,575;"GHA";"GHA";0,000952740941506152;0;0,000429861254483815
"Greece";"Greece";"Europe";"skyblue";90997342,63;"GIB";"GIB";0,0167037890710946;264;0,000436832523177495
"Greenland";"Greenland";"Americas";"palegreen3";991565,252;"KIR";"KIR";0,000302714204061394;0;0,000387252082440022
"Grenada";"Grenada";"Americas";"palegreen3";380370,642;"GRC";"GRC";0,00012280427606234;0;0,000277278625620472
"Guam";"Guam";"Oceania";"orchid";851052,18;"GRL";"GRL";0,000114547836430178;0;0,000343803994826772
"Guatemala";"Guatemala";"Americas";"palegreen3";32443325,716;"GTM";"GTM";0,013728423448728;0;0,000437021367055886
"Guinea";"Guinea";"Africa";"tomato";7724062,886;"GIN";"GIN";0,00606837129807809;0;0,000431112201462018
"Guyana";"Guyana";"Americas";"palegreen3";4025623,439;"GUY";"GUY";0,00598384322956614;0;0,000411139300432339
"Haiti";"Haiti";"Americas";"palegreen3";3403558,907;"HTI";"HTI";0,0013052003790008;0;0,000409040509920156
"Honduras";"Honduras";"Americas";"palegreen3";17535878,233;"HND";"HND";0,00851491748499084;0;0,000434705408256284
"China, Hong Kong SAR";"China, Hong Kong SAR";"Asia";"gold";674006154,749999;"HKG";"HKG";0,221708381312829;201;0,000440728331231217
"Hungary";"Hungary";"Europe";"skyblue";150315491,27;"HUN";"HUN";0,0450885659620796;0;0,00043964529768086
"Iceland";"Iceland";"Europe";"skyblue";9986986,496;"ISL";"ISL";0,00288300149274574;0;0,000405939882643418
"Indonesia";"Indonesia";"Asia";"gold";230658000,647;"IDN";"IDN";0,124555238261839;401;0,00044033041495713
"Iran";"Iran";"Asia";"gold";22566874,583;"IRN";"IRN";0,00807673562143709;0;0,000436552085391658
"Iraq";"Iraq";"Asia";"gold";51536031,787;"IRQ";"IRQ";0,0404008411622127;0;0,000438453299884921
"Ireland";"Ireland";"Europe";"skyblue";130395151,605;"IRL";"IRL";0,0980993184520096;0;0,000439249281283531
"Israel";"Israel";"Asia";"gold";85748718,7900001;"ISR";"ISR";0,0353057946296145;0;0,000437858278086774
"Italy";"Italy";"Europe";"skyblue";584070543,803;"ITA";"ITA";0,183440987757915;2376;0,000440414091457274
"CÃ´te d'Ivoire";"CÃ´te d'Ivoire";"Africa";"tomato";18563443,29;"CIV";"CIV";0,005999929815645;200;0,000429289681710341
"Jamaica";"Jamaica";"Americas";"palegreen3";6033973,58;"JAM";"JAM";0,00239876662141097;0;0,000426388776203648
"Japan";"Japan";"Asia";"gold";714357263,599;"JPN";"JPN";0,355210567348646;402;0,000440636537029236
"Kazakhstan";"Kazakhstan";"Asia";"gold";69996274,668;"KAZ";"KAZ";0,0291828334150068;0;0,000439109699856378
"Jordan";"Jordan";"Asia";"gold";20975408,414;"JOR";"JOR";0,00710062763279774;0;0,000432898385196066
"Kenya";"Kenya";"Africa";"tomato";24791828,087;"KEN";"KEN";0,00582136265082948;0;0,000434821411764692
"Dem. People's Rep. of Korea";"Dem. People's Rep. of Korea";"Asia";"gold";1827577,686;"PRK";"PRK";0,00102293244778024;0;0,00042077784764921
"Rep. of Korea";"Rep. of Korea";"Asia";"gold";614947337,003;"KOR";"KOR";0,33270286670386;402;0,000440575668463337
"Kuwait";"Kuwait";"Asia";"gold";37471506,092;"KWT";"KWT";0,0202256641906705;0;0,000435330448710734
"Kyrgyzstan";"Kyrgyzstan";"Asia";"gold";28771176,986;"KGZ";"KGZ";0,0112990159533573;0;0,000438696743643194
"Lao People's Dem. Rep.";"Lao People's Dem. Rep.";"Asia";"gold";8742619,503;"LAO";"LAO";0,00498732386102906;0;0,000432645650014222
"Lebanon";"Lebanon";"Asia";"gold";13479512,762;"LBN";"LBN";0,00234367506165043;0;0,000423616393528756
"Lesotho";"Lesotho";"Africa";"tomato";1907040,217;"LSO";"LSO";0,000360591149424845;0;0,000414800760293239
"Latvia";"Latvia";"Europe";"skyblue";22678101,689;"LVA";"LVA";0,00349436168407843;0;0,000425629393195237
"Liberia";"Liberia";"Africa";"tomato";22920994,866;"LBR";"LBR";0,00813317961298153;0;0,000438091037427391
"Libya";"Libya";"Africa";"tomato";20888236,056;"LBY";"LBY";0,00744729138150213;401;0,000430355437009939
"Lithuania";"Lithuania";"Europe";"skyblue";43610135,381;"LTU";"LTU";0,00865033230085114;400;0,000433951319855165
"Luxembourg";"Luxembourg";"Europe";"skyblue";26969993,501;"LUX";"LUX";0,00650078133375995;0;0,000434884751858223
"China, Macao SAR";"China, Macao SAR";"Asia";"gold";11929964,629;"MAC";"MAC";0,00345357830000956;0;0,000431764065167206
"Madagascar";"Madagascar";"Africa";"tomato";5093098,096;"MDG";"MDG";0,0016912553211193;0;0,000413695510165962
"Malawi";"Malawi";"Africa";"tomato";3239481,171;"MWI";"MWI";0,000521978606346474;0;0,000378724406958932
"Malaysia";"Malaysia";"Asia";"gold";303376783,561;"MYS";"MYS";0,169721821158081;402;0,000440327792858459
"Maldives";"Maldives";"Asia";"gold";4314380,941;"MDV";"MDV";0,000756911552826921;0;0,000404191339657019
"Mali";"Mali";"Africa";"tomato";6025053,08;"MLI";"MLI";0,000757602878406357;0;0,0004088818478829
"Malta";"Malta";"Europe";"skyblue";15971610,502;"MLT";"MLT";0,00399646596195761;0;0,000429600774840154
"Mauritania";"Mauritania";"Africa";"tomato";5412664,975;"MRT";"MRT";0,00190097497033134;0;0,000406683582016026
"Mauritius";"Mauritius";"Africa";"tomato";6988272,59;"MUS";"MUS";0,00141018696088353;0;0,000413303911855797
"Mexico";"Mexico";"Americas";"palegreen3";563525204,208;"MEX";"MEX";0,528926881259459;0;0,000440828593076039
"Other Asia, nes";"Other Asia, nes";"Asia";"gold";349324235,689;NA;NA;0,229979265953405;201;0,000440330627193563
"Mongolia";"Mongolia";"Asia";"gold";8372302,948;"MNG";"MNG";0,00940769614833911;0;0,000432359254807255
"Rep. of Moldova";"Rep. of Moldova";"Europe";"skyblue";9630062,524;"MDA";"MDA";0,00148745118562011;0;0,000418162578999713
"Montenegro";"Montenegro";"Europe";"skyblue";5410437,893;"MNE";"MNE";0,000630504519834487;0;0,000406810057422325
"Morocco";"Morocco";"Africa";"tomato";87599365,317;"MAR";"MAR";0,0220102209812044;0;0,000437529017008745
"Mozambique";"Mozambique";"Africa";"tomato";16079170,982;"MOZ";"MOZ";0,00398404791676498;0;0,000433225318249617
"Oman";"Oman";"Asia";"gold";24585560,193;"OMN";"OMN";0,0242357212262173;0;0,000434136066418555
"Namibia";"Namibia";"Africa";"tomato";9267310,557;"NAM";"NAM";0,00232928242601291;0;0,00042868646866703
"Nepal";"Nepal";"Asia";"gold";10294038,712;"NRU";"NRU";0,00217288477746071;0;0,000435269279465005
"Netherlands";"Netherlands";"Europe";"skyblue";689971408,15;"NPL";"NPL";0,212154058659907;1052;0,000440580432454009
"CuraÃ§ao";"CuraÃ§ao";"Americas";"palegreen3";1615263,009;"NLD";"NLD";0,000560636605131126;0;0,000395855074336907
"Aruba";"Aruba";"Americas";"palegreen3";1289048,211;"CUW";"CUW";0,000475614358101464;0;0,000391631767900777
"Saint Maarten";"Saint Maarten";"Americas";"palegreen3";912848,913;"ABW";"ABW";0,00041805088523047;0;0,000444168613985934
"Bonaire";"Bonaire";"Americas";"palegreen3";726051,68;"NCL";"NCL";0,000105425000580011;0;0,000355027527077456
"New Caledonia";"New Caledonia";"Oceania";"orchid";1709147,658;"VUT";"VUT";0,00067768454097181;0;0,000391028415655635
"Vanuatu";"Vanuatu";"Oceania";"orchid";528528,631;"NZL";"NZL";0,000160849107221336;0;0,000296471743032928
"New Zealand";"New Zealand";"Oceania";"orchid";46838437,887;"NIC";"NIC";0,0223907589730187;201;0,000436940172634835
"Nicaragua";"Nicaragua";"Americas";"palegreen3";11394370,968;"NER";"NER";0,00561792050011263;0;0,000427727433793733
"Niger";"Niger";"Africa";"tomato";1678540,614;"NGA";"NGA";0,000640143876701518;0;0,000347956199986386
"Nigeria";"Nigeria";"Africa";"tomato";50981849,703;"NOR";"NOR";0,0224179710955561;0;0,000438459500363115
"Norway";"Norway";"Europe";"skyblue";100831074,418;"FSM";"FSM";0,040011767711761;1;0,000437545221018593
"Marshall Isds";"Marshall Isds";"Oceania";"orchid";12773468,287;"MHL";"MHL";0,00367036803304968;0;0,00043442724863579
"Pakistan";"Pakistan";"Asia";"gold";64689464,399;"PAK";"PAK";0,0195587854102428;201;0,000438837090494131
"Panama";"Panama";"Americas";"palegreen3";44565783,142;"PAN";"PAN";0,0118285051949704;0;0,00043698120443079
"Papua New Guinea";"Papua New Guinea";"Oceania";"orchid";5475513,398;"PNG";"PNG";0,00406832677832914;0;0,000417130046936472
"Paraguay";"Paraguay";"Americas";"palegreen3";17493380,729;"PRY";"PRY";0,00514392954324393;0;0,000434005211850677
"Peru";"Peru";"Americas";"palegreen3";54482647,595;"PER";"PER";0,0371564513344185;0;0,000438407676796674
"Philippines";"Philippines";"Asia";"gold";141852070,317;"PHL";"PHL";0,0593069744732988;0;0,000439874022658623
"Poland";"Poland";"Europe";"skyblue";402046988,37;"POL";"POL";0,119599017934966;1194;0,000440413244861684
"Portugal";"Portugal";"Europe";"skyblue";115001165,293;"PRT";"PRT";0,0260769157721677;402;0,000439189315141152
"Guinea-Bissau";"Guinea-Bissau";"Africa";"tomato";529447,057;"GNB";"GNB";8,57846479687288e-05;0;0,000259191779233669
"Timor-Leste";"Timor-Leste";"Asia";"gold";1026357,874;"TLS";"TLS";0,000206190268346717;0;0,000359958681020839
"Qatar";"Qatar";"Asia";"gold";37559793,691;"QAT";"QAT";0,0260024266951868;0;0,000433540070029472
"Romania";"Romania";"Europe";"skyblue";139110089,326;"ROU";"ROU";0,0300856061784484;602;0,000439325735709644
"Russian Federation";"Russian Federation";"Europe";"skyblue";201060270,974;"RUS";"RUS";0,142124598907154;200;0,000440513765422956
"Rwanda";"Rwanda";"Africa";"tomato";2096648,514;"RWA";"RWA";0,00046812030177311;0;0,000376054016644947
"Saint Kitts and Nevis";"Saint Kitts and Nevis";"Americas";"palegreen3";291289,971;"SHN";"SHN";0,000112482033521979;0;0,000275318549021691
"Saint Lucia";"Saint Lucia";"Americas";"palegreen3";1238498,987;"KNA";"KNA";0,00055597483609106;0;0,00043289815380714
"Saint Vincent and the Grenadines";"Saint Vincent and the Grenadines";"Americas";"palegreen3";357525,625;"SMR";"SMR";0,000111129780967196;0;0,000264698716989286
"San Marino";"San Marino";"Europe";"skyblue";395995,492;"STP";"STP";8,12405230894389e-05;0;0,000243851809799492
"Saudi Arabia";"Saudi Arabia";"Asia";"gold";223054892,423;"SAU";"SAU";0,107519459220821;1601;0,000440197569490113
"Senegal";"Senegal";"Africa";"tomato";16211533,033;"SEN";"SEN";0,00369100723461095;0;0,000430300214083886
"Serbia";"Serbia";"Europe";"skyblue";42506715,123;"SRB";"SRB";0,00902954929956758;201;0,000433396084279162
"Seychelles";"Seychelles";"Africa";"tomato";1618018,606;"SYC";"SYC";0,000229440135021759;0;0,000377427263699156
"Sierra Leone";"Sierra Leone";"Africa";"tomato";2062251,236;"SLE";"SLE";0,00106225371263317;0;0,000397386641845314
"India";"India";"Asia";"gold";690997847,522;"IND";"IND";0,204507422942326;2987;0,000440621690937787
"Singapore";"Singapore";"Asia";"gold";426223729,526;"SGP";"SGP";0,148923357629175;201;0,000440195683535861
"Slovakia";"Slovakia";"Europe";"skyblue";113369738,425;"SVK";"SVK";0,0313935818304071;0;0,000438733072411331
"Viet Nam";"Viet Nam";"Asia";"gold";376817888,973;"VNM";"VNM";0,265335867725498;0;0,000440611706155261
"Slovenia";"Slovenia";"Europe";"skyblue";71546976,612;"SVN";"SVN";0,0162321535243839;0;0,000438165733052334
"Somalia";"Somalia";"Africa";"tomato";3200447,944;"SOM";"SOM";0,000681956584868533;0;0,000404196945682183
"South Africa";"South Africa";"Africa";"tomato";101099451,203;"ZAF";"ZAF";0,0496440060415164;1989;0,00043909124510017
"Zimbabwe";"Zimbabwe";"Africa";"tomato";9725390,459;"ZWE";"ZWE";0,00231534454464976;0;0,000429410290233305
"Spain";"Spain";"Europe";"skyblue";458690716,973;"ESP";"ESP";0,124860000439607;1825;0,000440229837731751
"South Sudan";"South Sudan";"Africa";"tomato";1126170,633;"SSD";"SSD";0,000286929769399635;0;0,000363643171062218
"Sudan";"Sudan";"Africa";"tomato";3694511,477;"SDN";"SDN";0,00104408701219026;0;0,000398517772699784
"Suriname";"Suriname";"Americas";"palegreen3";1476521,212;"SUR";"SUR";0,000662631033864781;0;0,000354060232520486
"Eswatini";"Eswatini";"Africa";"tomato";1959142,733;"SWZ";"SWZ";0,000184479502181527;0;0,000417304586629636
"Sweden";"Sweden";"Europe";"skyblue";180750190,035;"SWE";"SWE";0,0536258399302477;2;0,000439499970715229
"Switzerland";"Switzerland";"Europe";"skyblue";384804950,918;"CHE";"CHE";0,146838752152816;1799;0,000440313009458626
"Syria";"Syria";"Asia";"gold";3768353,083;"SYR";"SYR";0,000411068294104306;0;0,000423202511567744
"Tajikistan";"Tajikistan";"Asia";"gold";6290336,316;"TJK";"TJK";0,00207463476842529;0;0,000430493062913685
"Thailand";"Thailand";"Asia";"gold";291604616,203;"THA";"THA";0,149648291096664;601;0,000440406376191972
"Togo";"Togo";"Africa";"tomato";11173900,244;"TGO";"TGO";0,00265280941555784;0;0,000429458271322403
"Tonga";"Tonga";"Oceania";"orchid";300854,614;"TKL";"TKL";5,45958366334661e-05;0;0,000200274342467996
"Trinidad and Tobago";"Trinidad and Tobago";"Americas";"palegreen3";6096513,329;"TTO";"TTO";0,00475606818529265;0;0,000426869116630958
"United Arab Emirates";"United Arab Emirates";"Asia";"gold";308143386,084;"ARE";"ARE";0,112381900155053;1398;0,00044032260753195
"Tunisia";"Tunisia";"Africa";"tomato";26357289,165;"TUN";"TUN";0,00693965707098452;0;0,000429142714399565
"TÃ¼rkiye";"TÃ¼rkiye";"Asia";"gold";314272492,647;"TUR";"TUR";0,0816458371298024;1530;0,000440024660394515
"Turkmenistan";"Turkmenistan";"Asia";"gold";3892070,445;"TKM";"TKM";0,00542360836227885;0;0,000407026687530657
"Turks and Caicos Isds";"Turks and Caicos Isds";"Americas";"palegreen3";573508,704;"TUV";"TUV";0,000248139514154914;0;0,000387112204793503
"Uganda";"Uganda";"Africa";"tomato";13758185,971;"UGA";"UGA";0,00265450761507467;401;0,000427082259199196
"Ukraine";"Ukraine";"Europe";"skyblue";71607077,306;"UKR";"UKR";0,0168344902049407;0;0,000437781812459687
"North Macedonia";"North Macedonia";"Europe";"skyblue";12548294,256;"MKD";"MKD";0,0026267974954139;0;0,000412971406783711
"Egypt";"Egypt";"Africa";"tomato";99202455,435;"EGY";"EGY";0,0221934402020154;0;0,000438555136251678
"United Kingdom";"United Kingdom";"Europe";"skyblue";752952492,816;"GBR";"GBR";0,224334520093152;200;0,000440569732867804
"United Rep. of Tanzania";"United Rep. of Tanzania";"Africa";"tomato";20548454,829;"TZA";"TZA";0,00534692034645344;0;0,000434577776846219
"USA";"USA";"Americas";"palegreen3";3132248905,513;"USA";"USA";1;15951;0,000440966668917774
"Burkina Faso";"Burkina Faso";"Africa";"tomato";6277811,923;"BFA";"BFA";0,00156304002581356;0;0,000405280392971959
"Uruguay";"Uruguay";"Americas";"palegreen3";13165895,811;"URY";"URY";0,00512947360960503;0;0,000428066282023324
"Uzbekistan";"Uzbekistan";"Asia";"gold";37816282,337;"UZB";"UZB";0,0100882862510083;0;0,000437451251207534
"Venezuela";"Venezuela";"Americas";"palegreen3";13657059,898;"VEN";"VEN";0,00966452485394494;0;0,000432856172683988
"Samoa";"Samoa";"Oceania";"orchid";549286,818;"WSM";"WSM";0,000110513630997017;0;0,000252505154858574
"Yemen";"Yemen";"Asia";"gold";8796308,126;"YEM";"YEM";0,00178560684839335;0;0,000426446706165902
"Zambia";"Zambia";"Africa";"tomato";11919854,89;"ZMB";"ZMB";0,0038135305871968;0;0,000427113192835112
